Thu May 12 20:54:49 EDT 2016
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 603 (Thread 0x7fd95a61d700 (LWP 32009)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 602 (Thread 0x7fd958bff700 (LWP 32011)):
#0  0x00007fd9d5da8a00 in sem_wait () from /lib64/libpthread.so.0
#1  0x0000000003d86673 in svc::Semaphore::wait(bool) const ()
#2  0x0000000003da6c64 in svc::PooledThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 601 (Thread 0x7fd95952f700 (LWP 32012)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 600 (Thread 0x7fd9547ba700 (LWP 32013)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 599 (Thread 0x7fd952c44700 (LWP 32015)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 598 (Thread 0x7fd9515d8700 (LWP 32017)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 597 (Thread 0x7fd951464700 (LWP 32018)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 596 (Thread 0x7fd950493700 (LWP 32023)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 595 (Thread 0x7fd94ed4f700 (LWP 32024)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x0000000003a22c47 in xdmp::XDQPServerConnection::recv(xdmp::XDQPServerListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&) ()
#6  0x0000000003a76fc4 in xdmp::XDQPServerConnection::run() ()
#7  0x0000000003a7a7fd in xdmp::XDQPServerConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 594 (Thread 0x7fd94ec36700 (LWP 32026)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000002015548 in xdmp::AppServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 593 (Thread 0x7fd94b550700 (LWP 32027)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 592 (Thread 0x7fd94a887700 (LWP 32032)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 591 (Thread 0x7fd94a848700 (LWP 32033)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 590 (Thread 0x7fd951425700 (LWP 32036)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000003a01344 in xdmp::XDBCServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 589 (Thread 0x7fd94a055700 (LWP 32037)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 588 (Thread 0x7fd94881e700 (LWP 32042)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000003a01344 in xdmp::XDBCServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 587 (Thread 0x7fd94551b700 (LWP 32048)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 586 (Thread 0x7fd936190700 (LWP 32051)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 585 (Thread 0x7fd935b42700 (LWP 32052)):
#0  0x00007fd9d5da9b2d in accept () from /lib64/libpthread.so.0
#1  0x0000000003d98531 in svc::Socket::accept(sockaddr_in&) ()
#2  0x0000000003a01344 in xdmp::XDBCServerThread::run() ()
#3  0x0000000003da4073 in svc::Thread::top() ()
#4  0x0000000003da4bd9 in runThread ()
#5  0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#6  0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 584 (Thread 0x7fd936043700 (LWP 32053)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 583 (Thread 0x7fd935b23700 (LWP 32054)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 582 (Thread 0x7fd928d82700 (LWP 32055)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 581 (Thread 0x7fd925859700 (LWP 32058)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 580 (Thread 0x7fd92403e700 (LWP 32059)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
#6  0x0000000001785607 in xdmp::XDQPClientConnection::run(xdmp::XDQPClientListener&) ()
#7  0x0000000001787a24 in xdmp::XDQPClientConnectionThread::run() ()
#8  0x0000000003da4073 in svc::Thread::top() ()
#9  0x0000000003da4bd9 in runThread ()
#10 0x00007fd9d5da2aa1 in start_thread () from /lib64/libpthread.so.0
#11 0x00007fd9d543893d in clone () from /lib64/libc.so.6
Thread 579 (Thread 0x7fd91f040700 (LWP 32060)):
#0  0x00007fd9d542f113 in poll () from /lib64/libc.so.6
#1  0x0000000003d94238 in svc::Socket::_wait(unsigned int, bool, bool, char const*) const ()
#2  0x0000000003d959ed in svc::Socket::recv(char*, char*, unsigned int) ()
#3  0x0000000003d95df0 in svc::Sockbuf::underflow() ()
#4  0x0000000003d8eeb9 in svc::Sockbuf::xsgetn(char*, long) ()
#5  0x00000000017743d5 in xdmp::XDQPClientConnection::recv(xdmp::XDQPClientListener const&, std::vector<unsigned int, std::allocator<unsigned int> >&, long*) ()
